Date_Column,textual_feature_1,textual_feature_2
2020-04-09,88888888,99999999
2020-04-13,88888888,99999999
2020-04-14,88888888,99999999
2020-04-15,88888888,99999999
2020-04-16,88888888,99999999
2020-04-17,88888888,99999999
2020-04-20,88888888,99999999
2020-04-21,88888888,99999999
2020-04-22,88888888,99999999
2020-04-23,88888888,99999999
2020-04-24,88888888,99999999
2020-04-27,88888888,99999999
2020-04-28,88888888,99999999
2020-04-29,88888888,99999999
2020-04-30,88888888,99999999
2020-05-01,88888888,99999999
2020-05-04,88888888,99999999
2020-05-05,88888888,99999999
2020-05-06,88888888,99999999
2020-05-07,88888888,99999999
2020-05-08,88888888,99999999
2020-05-11,88888888,99999999
2020-05-12,88888888,99999999
2020-05-13,88888888,99999999
2020-05-14,88888888,99999999
2020-05-15,88888888,99999999
2020-05-18,88888888,99999999
2020-05-19,88888888,99999999
2020-05-20,88888888,99999999
2020-05-21,88888888,99999999
2020-05-22,88888888,99999999
2020-05-26,88888888,99999999
2020-05-27,88888888,99999999
2020-05-28,88888888,99999999
2020-05-29,88888888,99999999
2020-06-01,88888888,99999999
2020-06-02,88888888,99999999
2020-06-03,88888888,99999999
2020-06-04,88888888,99999999
2020-06-05,88888888,99999999
2020-06-08,88888888,99999999
2020-06-09,88888888,99999999
2020-06-10,88888888,99999999
2020-06-11,88888888,99999999
2020-06-12,88888888,99999999
2020-06-15,88888888,99999999
2020-06-16,88888888,99999999
2020-06-17,88888888,99999999
2020-06-18,88888888,99999999
2020-06-19,88888888,99999999
2020-06-22,88888888,99999999
2020-06-23,88888888,99999999
2020-06-24,88888888,99999999
2020-06-25,88888888,99999999
2020-06-26,88888888,99999999
2020-06-29,88888888,99999999
2020-06-30,88888888,99999999
2020-07-01,88888888,99999999
2020-07-02,88888888,99999999
2020-07-06,88888888,99999999
2020-07-07,88888888,99999999
2020-07-08,88888888,99999999
2020-07-09,88888888,99999999
2020-07-10,88888888,99999999
2020-07-13,88888888,99999999
2020-07-14,88888888,99999999
2020-07-15,88888888,99999999
2020-07-16,88888888,99999999
2020-07-17,88888888,99999999
2020-07-20,88888888,99999999
2020-07-21,88888888,99999999
2020-07-22,88888888,99999999
2020-07-23,88888888,99999999
2020-07-24,88888888,99999999
2020-07-27,88888888,99999999
2020-07-28,88888888,99999999
2020-07-29,88888888,99999999
2020-07-30,88888888,99999999
2020-07-31,88888888,99999999
2020-08-03,88888888,99999999
2020-08-04,88888888,99999999
2020-08-05,88888888,99999999
2020-08-06,88888888,99999999
2020-08-07,88888888,99999999
2020-08-10,88888888,99999999
2020-08-11,88888888,99999999
2020-08-12,88888888,99999999
2020-08-13,88888888,99999999
2020-08-14,88888888,99999999
2020-08-17,88888888,99999999
2020-08-18,88888888,99999999
2020-08-19,88888888,99999999
2020-08-20,88888888,99999999
2020-08-21,88888888,99999999
2020-08-24,88888888,99999999
2020-08-25,88888888,99999999
2020-08-26,88888888,99999999
2020-08-27,88888888,99999999
2020-08-28,88888888,99999999
2020-08-31,88888888,99999999
2020-09-01,88888888,99999999
2020-09-02,88888888,99999999
2020-09-03,88888888,99999999
2020-09-04,88888888,99999999
2020-09-08,88888888,99999999
2020-09-09,88888888,99999999
2020-09-10,88888888,99999999
2020-09-11,88888888,99999999
2020-09-14,88888888,99999999
2020-09-15,88888888,99999999
2020-09-16,88888888,99999999
2020-09-17,88888888,99999999
2020-09-18,88888888,99999999
2020-09-21,88888888,99999999
2020-09-22,88888888,99999999
2020-09-23,88888888,99999999
2020-09-24,88888888,99999999
2020-09-25,88888888,99999999
2020-09-28,88888888,99999999
2020-09-29,88888888,99999999
2020-09-30,88888888,99999999
2020-10-01,88888888,99999999
2020-10-02,88888888,99999999
2020-10-05,88888888,99999999
2020-10-06,88888888,99999999
2020-10-07,88888888,99999999
2020-10-08,88888888,99999999
2020-10-09,88888888,99999999
2020-10-12,88888888,99999999
2020-10-13,88888888,99999999
2020-10-14,88888888,99999999
2020-10-15,88888888,99999999
2020-10-16,88888888,99999999
2020-10-19,88888888,99999999
2020-10-20,88888888,99999999
2020-10-21,88888888,99999999
2020-10-22,88888888,99999999
2020-10-23,88888888,99999999
2020-10-26,88888888,99999999
2020-10-27,88888888,99999999
2020-10-28,88888888,99999999
2020-10-29,88888888,99999999
